** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[Clasa10] (View)
       [dbo].[Class11] (View)
       [dbo].[Class12] (View)
       [dbo].[Class9] (View)

** Supporting actions
     Refresh
       [dbo].[anul2] (Procedure)
       [dbo].[ordNume] (Procedure)
       [dbo].[anul3] (Procedure)
       [dbo].[anul4] (Procedure)
       [dbo].[anul1] (Procedure)
